created,shop_name,menu_name,extender_menu,price
,학사회관,제육덮밥,밥류,5000
,학사회관,오므라이스,밥류,5000
,학사회관,김치볶음밥,밥류,5000
,학사회관,오징어덮밥,밥류,5000
,학사회관,새우볶음밥,밥류,5000
,학사회관,고추잡채밥,밥류,5000
,학사회관,김치제육덮밥,밥류,5500
,학사회관,제육돌솥,밥류,5500
,학사회관,치즈돌솥,밥류,5500
,학사회관,돌솥비빔밥,밥류,5500
,학사회관,소불고기돌솥,밥류,5500
,학사회관,불고기비빔밥,밥류,5500
,학사회관,뚝배기불고기,밥류,5500
,학사회관,짬뽕우동,밥류,5500
,학사회관,소고기순두부찌개,밥류,5500
,학사회관,해물순두부찌개,밥류,5500
,학사회관,해물짬뽕밥,밥류,6000
,학사회관,낙지덮밥,밥류,6000
,밥샵,김치찌개(2인)+제육볶음(1인),세트,16000
,밥샵,된장찌개(2인)+제육볶음(1인),세트,16000
,밥샵,순두부찌개(2인)+제육볶음(1인),세트,16000
,밥샵,부대찌개(2인)+제육볶음(1인),세트,18000
,밥샵,동태찌개(2인)+제육볶음(1인),세트,18000
,밥샵,부대찌개(2인),식사,12000
,밥샵,부대찌개(3인),식사,18000
,밥샵,부대찌개(4인),식사,24000
,밥샵,김치찌개(2인),식사,10000
,밥샵,김치찌개(3인),식사,15000
,밥샵,김치찌개(4인),식사,20000
,밥샵,참치찌개(2인),식사,10000
,밥샵,참치찌개(3인),식사,15000
,밥샵,참치찌개(4인),식사,20000
,밥샵,꽁치찌개(2인),식사,11000
,밥샵,꽁치찌개(3인),식사,16000
,밥샵,꽁치찌개(4인),식사,22000
,밥샵,된장찌개(2인),식사,10000
,밥샵,된장찌개(3인),식사,15000
,밥샵,된장찌개(4인),식사,20000
,밥샵,순두부찌개(2인),식사,10000
,밥샵,순두부찌개(3인),식사,15000
,밥샵,순두부찌개(4인),식사,20000
,밥샵,만두전골(2인),식사,11000
,밥샵,만두전골(3인),식사,16000
,밥샵,만두전골(4인),식사,22000
,밥샵,동태찌개(2인),식사,12000
,밥샵,동태찌개(3인),식사,18000
,밥샵,동태찌개(4인),식사,24000
,밥샵,오삼불고기(2인),식사,12000
,밥샵,오삼불고기(3인),식사,18000
,밥샵,오삼불고기(4인),식사,24000
,밥샵,제육볶음(2인),식사,12000
,밥샵,제육볶음(3인),식사,18000
,밥샵,제육볶음(4인),식사,24000
,밥샵,닭고추장불고기(2인),식사,12000
,밥샵,닭고추장불고기(3인),식사,18000
,밥샵,닭고추장불고기(4인),식사,24000
,밥샵,안동찜닭(중),식사,22000
,밥샵,안동찜닭(대),식사,30000
,밥샵,두부김치,식사,15000
,밥샵,닭도리탕(중),식사,20000
,밥샵,닭도리탕(대),식사,27000
,밥샵,김치떡닭도리탕(중),식사,22000
,밥샵,김치떡닭도리탕(대),식사,30000
,밥샵,낙지볶음소면(중),식사,20000
,밥샵,낙지볶음소면(대),식사,30000
,밥샵,두부전골(중),식사,19000
,밥샵,두부전골(대),식사,27000
,밥샵,버섯전골(중),식사,20000
,밥샵,버섯전골(대),식사,30000
,밥샵,제육비빔밥,식사,5000
,밥샵,열무비빔밥,식사,5000
,밥샵,낙지비빔밥,식사,6000
,밥샵,오징어비빔밥,식사,5000
,한양촌,카드배달주문시총가격에서1000원추가,비고,0
,한양촌,감자탕(대),찜탕,30000
,한양촌,감자탕(중),찜탕,25000
,한양촌,감자탕(소),찜탕,20000
,한양촌,아구찜(대),찜탕,30000
,한양촌,아구찜(중),찜탕,25000
,한양촌,아구찜(소),찜탕,20000
,한양촌,아구탕(대),찜탕,30000
,한양촌,아구탕(중),찜탕,25000
,한양촌,아구탕(소),찜탕,20000
,한양촌,닭도리탕(대),찜탕,30000
,한양촌,닭도리탕(중),찜탕,25000
,한양촌,닭도리탕(소),찜탕,20000
,한양촌,불낙전골1인,찜탕,9000
,한양촌,삼계탕,찜탕,10000
,한양촌,낙지볶음,찌개/조림,8000
,한양촌,뼈해장국,찌개/조림,5000
,한양촌,뚝배기불백,찌개/조림,5000
,한양촌,동태찌개,찌개/조림,5000
,한양촌,갈치조림,찌개/조림,5000
,한양촌,부대찌개,찌개/조림,5000
,한양촌,청국장,찌개/조림,4000
,한양촌,오징어볶음,찌개/조림,4000
,한양촌,제육볶음,찌개/조림,4000
,한양촌,돌솥비빔밥,찌개/조림,4000
,한양촌,김치찌개,찌개/조림,4000
,한양촌,된장찌개,찌개/조림,4000
,한양촌,순두부찌개,찌개/조림,4000
,한양촌,냉면,찌개/조림,4000
,한양촌,떡국,찌개/조림,4000
,신전떡볶이,세트1(떡1+오뎅2+만두1+쿨피스1),세트,8000
,신전떡볶이,세트2(떡1+오뎅1+만두1+김말이1+잡채말이1+쿨피스1),세트,9500
,신전떡볶이,세트3(떡2+오뎅1+만두1+김말이1+잡채말이1+쿨피스1),세트,12500
,신전떡볶이,세트4(떡2+오뎅2+만두1+김말이1+잡채말이1+쿨피스1),세트,13500
,신전떡볶이,세트5(떡2+오뎅2+만두2+김말이1+잡채말이1+쿨피스1),세트,15000
,신전떡볶이,패밀리원세트(떡2+오뎅2+만두2+김말이2+잡채말이2+쿨피스1),세트,17500
,신전떡볶이,패밀리투세트(떡1+치떡1+오뎅2+만두2+김말이2+잡채말이2+쿨피스1),세트,18500
,신전떡볶이,떡볶이(순한or중간or매운),떡볶이,2500
,신전떡볶이,치즈떡볶이(순한or중간or매운),떡볶이,3500
,신전떡볶이,오뎅튀김(6개),토핑,1500
,신전떡볶이,만두튀김(5개),토핑,1500
,신전떡볶이,김말이튀김(3개),토핑,1500
,신전떡볶이,잡채말이튀김(3개),토핑,1500
,신전떡볶이,치즈스틱(3개),토핑,2000
,신전떡볶이,삶은계란(2개),토핑,1000
,신전떡볶이,치즈토핑,토핑,1000
,신전떡볶이,신전김밥,김밥,2000
,신전떡볶이,치즈김밥,김밥,2500
,신전떡볶이,참치마요컵밥,김밥,3000
,신전떡볶이,팥빙수,음료,4000
,신전떡볶이,쿨피스,음료,1500
,떡볶이&튀김,"""해물,카레,짜장떡볶이중1개선택/튀김1인분/주먹밥""",세트,17000
,떡볶이&튀김,닭발(뼈있는또는뼈없는)+튀김1인분+주먹밥,세트,19000
,떡볶이&튀김,오돌뼈+튀김1인분+주먹밥,세트,18000
,떡볶이&튀김,해물떡볶이,떡볶이,13000
,떡볶이&튀김,해물카레떡볶이,떡볶이,14000
,떡볶이&튀김,해물짜장떡볶이,떡볶이,14000
,떡볶이&튀김,"""수제튀김1인분(고기,김말이,야채,오징어,고구마,새우,계란중5개선택)""",사리,4000
,떡볶이&튀김,라면사리,사리,1000
,떡볶이&튀김,오뎅사리,사리,1000
,떡볶이&튀김,치즈추가,사리,1000
,떡볶이&튀김,쫄면사리,사리,2000
,떡볶이&튀김,우동사리,사리,2000
,떡볶이&튀김,주먹밥,사리,3000
,떡볶이&튀김,쿨피스,음료,1500
,떡볶이&튀김,사이다/콜라,음료,1000
,떡볶이&튀김,뼈있는국물닭발(2인분),기타,15000
,떡볶이&튀김,뼈없는국물 닭발,기타,14000
,떡볶이&튀김,닭볶음탕(1마리),기타,22000
,떡볶이&튀김,오돌뼈(2인분),기타,14000
,엽기떡볶이,엽기세트A(엽떡or엽오+모듬튀김+계란or메추리알+쿨피스450ml),세트,17000
,엽기떡볶이,엽기세트B(엽떡or엽오+모듬튀김+주먹김밥+계란or메추리알+쿨피스450ml),세트,19000
,엽기떡볶이,엽기세트C(엽떡or엽오+모듬튀김+주먹김밥+당면+계란or메추리알+쿨피스450ml,세트,21000
,엽기떡볶이,엽기떡볶이,엽떡,14000
,엽기떡볶이,엽기오뎅,엽떡,14000
,엽기떡볶이,엽기닭도리,엽떡,24000
,엽기떡볶이,참숯통닭발,참숯메뉴,14000
,엽기떡볶이,참숯뼈없는닭발,참숯메뉴,15000
,엽기떡볶이,국물닭발,참숯메뉴,15000
,엽기떡볶이,야채볶음닭발,참숯메뉴,15000
,엽기떡볶이,참숯닭날개,참숯메뉴,14000
,엽기떡볶이,불똥집,참숯메뉴,14000
,엽기떡볶이,오돌뼈,참숯메뉴,14000
,엽기떡볶이,돼지석쇠불고기,참숯메뉴,14000
,엽기떡볶이,주먹김밥,사이드메뉴,2000
,엽기떡볶이,누룽지탕,사이드메뉴,5000
,엽기떡볶이,계란야채죽,사이드메뉴,5000
,엽기떡볶이,오뎅탕,사이드메뉴,10000
,엽기떡볶이,치즈,토핑,3000
,엽기떡볶이,당면,토핑,2000
,엽기떡볶이,햄,토핑,1000
,엽기떡볶이,계란,토핑,1000
,엽기떡볶이,메추리알,토핑,1000
,엽기떡볶이,"""떡,오뎅사리추가""",토핑,1000
,엽기떡볶이,튀김만두(4개),토핑,2000
,엽기떡볶이,김말이튀김(3개),토핑,2000
,엽기떡볶이,야채튀김(1개),토핑,1000
,엽기떡볶이,순대(300g),토핑,3000
,엽기떡볶이,모듬튀김(야채튀김1+김말일1+만두2),토핑,2000
,엽기떡볶이,쿨피스450ml,음료,1000
,웁스떡볶이,1.(웁스떡볶이or웁스오뎅택1)+튀김만두+주먹김밥,세트,16000
,웁스떡볶이,2.(웁스떡볶이or웁스오뎅택1)+(튀김만두or주먹김밥택1)+쿨피스,세트,16000
,웁스떡볶이,3.(국물닭발or참숯닭발택1)+주먹김밥+쿨피스,세트,17000
,웁스떡볶이,웁스떡볶이(떡+오뎅+햄+치즈+계란찜),기본매뉴,13000
,웁스떡볶이,웁스오뎅(오뎅+떡+햄+치즈+계란찜),기본매뉴,13000
,웁스떡볶이,웁스닭도리,기본매뉴,22000
,웁스떡볶이,참숯닭발(참숯통닭발/참숯뼈없는닭발),기본매뉴,14000
,웁스떡볶이,국물닭발,기본매뉴,14000
,웁스떡볶이,누룽지탕,기본매뉴,5000
,웁스떡볶이,계란찜추가,추가,2000
,웁스떡볶이,떡추가,추가,1000
,웁스떡볶이,오뎅추가,추가,1000
,웁스떡볶이,햄추가,추가,1000
,웁스떡볶이,계란/메추리알,추가,1000
,웁스떡볶이,주먹김밥,추가,2000
,웁스떡볶이,튀김만두,추가,2000
,웁스떡볶이,당면,추가,2000
,웁스떡볶이,치즈,추가,3000
,웁스떡볶이,쿨피스,음료,2000
,웁스떡볶이,콜라,음료,2000
,웁스떡볶이,소주/맥주,음료,3000
,웁스떡볶이,4. (웁스짜장or사천떡볶이+튀김만두+주먹김밥),세트,16000
,웁스떡볶이,5.?(웁스짜장or사천떡볶이+튀김만두or주먹김밥+쿨피스),세트,16000
,웁스떡볶이,웁스짜장or사천떡볶이(떡+오뎅+햄+치즈+계란찜),기본매뉴,13000
,도스마스,부리또,기본/세트,3000
,도스마스,부리또+탄산음료,기본/세트,3700
,도스마스,부리또+탄산음료+감자튀김,기본/세트,5500
,도스마스,소고기추가요금,기본/세트,500
,도스마스,닭/믹스(소고기+닭),기본/세트,0
,도스마스,매운맛조절가능,기본/세트,0
,도스마스,점보(크기추가),토핑추가,1000
,도스마스,포테이토(추가),토핑추가,500
,도스마스,더블치즈(추가),토핑추가,500
,도스마스,모짜렐라치즈(추가),토핑추가,1000
,도스마스,할리피뇨(추가),토핑추가,500
,도스마스,소시지(추가),토핑추가,1000
,도스마스,새우튀김,사이드,2000
,도스마스,어니언링,사이드,2000
,도스마스,감자튀김,사이드,2000
,도스마스,콜라,음료,700
,맥도날드,빅맥세트,햄버거,6200
,맥도날드,빅맥단품,햄버거,4700
,맥도날드,메가맥세트,햄버거,7500
,맥도날드,메가맥단품,햄버거,5800
,맥도날드,1955버거세트,햄버거,7300
,맥도날드,1955버거단품,햄버거,5700
,맥도날드,쿼터파운더치즈세트,햄버거,4200
,맥도날드,쿼터파운더치즈단품,햄버거,5200
,맥도날드,베이컨토마토디럭스세트,햄버거,7100
,맥도날드,베이컨토마토디럭스단품,햄버거,5300
,맥도날드,맥스파이시상하이버거세트,햄버거,6200
,맥도날드,맥스파이시상하이버거단품,햄버거,4700
,맥도날드,디럭스슈림프버거세트,햄버거,6200
,맥도날드,디럭스슈림프버거단품,햄버거,4300
,맥도날드,더블1955버거,햄버거,6900
,맥도날드,더블디럭스슈림프버거,햄버거,5800
,맥도날드,더블쿼터파운더치즈,햄버거,6500
,맥도날드,불고기버거,햄버거,2300
,맥도날드,더블불고기버거,햄버거,4700
,맥도날드,치즈버거,햄버거,2700
,맥도날드,더블치즈버거,햄버거,4500
,맥도날드,햄버거,햄버거,2100
,맥도날드,맥윙4조각,사이드메뉴,4300
,맥도날드,맥스파이시치킨텐더4조각,사이드메뉴,4800
,맥도날드,맥윙8조각,사이드메뉴,8100
,맥도날드,맥윙2조각,사이드메뉴,2500
,맥도날드,맥너겟20조각,사이드메뉴,7700
,맥도날드,맥너겟10조각,사이드메뉴,4500
,맥도날드,맥스파이시치킨텐더8조각,사이드메뉴,8800
,맥도날드,맥스파이시치킨텐더2조각,사이드메뉴,2700
,맥도날드,스파이시비프스낵랩,사이드메뉴,2300
,맥도날드,후렌치후라이,사이드메뉴,1800
,맥도날드,파이애플후룻컵,사이드메뉴,1900
,맥도날드,스위트칠리소스(맥너겟/텐더용),사이드메뉴,200
,맥도날드,스위트앤사우어소스(맥너겟/텐더용),사이드메뉴,200
,맥도날드,케이준소스(맥너겟/텐더용),사이드메뉴,200
,맥도날드,스위트칠리소스(맥윙용),사이드메뉴,100
,맥도날드,오레오맥플러리,사이드메뉴,2700
,맥도날드,바닐라선데이아이스크림,사이드메뉴,1800
,맥도날드,치킨스낵팩,사이드메뉴,7900
,맥도날드,맥스파이시치킨스낵랩,사이드메뉴,2300
,맥도날드,아메리카노s,음료,1800
,맥도날드,아메리카노m,음료,2300
,맥도날드,카페라떼s,음료,2200
,맥도날드,카페라떼m,음료,2700
,맥도날드,카푸치노s,음료,2200
,맥도날드,카푸치노m,음료,2700
,맥도날드,에스프레소,음료,1800
,맥도날드,아이스카페라떼,음료,2700
,맥도날드,아이스아메리카노,음료,2300
,맥도날드,프리미엄로스트원두커피,음료,1300
,맥도날드,아이스커피,음료,1300
,맥도날드,콜라R,음료,1300
,맥도날드,콜라R제로,음료,1300
,맥도날드,스프라이트,음료,1300
,맥도날드,환타,음료,1300
,맥도날드,바닐라쉐이크,음료,2000
,맥도날드,딸기쉐이크,음료,2000
,맥도날드,초코쉐이크,음료,2000
,맥도날드,오레지주스,음료,2100
,맥도날드,우유,음료,1800
,맥도날드,생수,음료,1300
,맥도날드,에그맥머핀세트,모닝메뉴,4200
,맥도날드,에그맥머핀콤보,모닝메뉴,3200
,맥도날드,에그맥머핀단품,모닝메뉴,2800
,맥도날드,베이컨에그맥머핀세트,모닝메뉴,4200
,맥도날드,베이컨에그맥머핀단품,모닝메뉴,3000
,맥도날드,베이컨토마토머핀세트,모닝메뉴,4300
,맥도날드,베이컨토마토머핀단품,모닝메뉴,3100
,맥도날드,소시지에그맥머핀세트,모닝메뉴,4200
,맥도날드,소시지에그맥머핀단품,모닝메뉴,3000
,맥도날드,소시지에그랩4+1팩,모닝메뉴,7200
,맥도날드,소시지에그랩 단품,모닝메뉴,1800
,맥도날드,블루베리 석류 스무디,음료,2800
,맥도날드,딸기 바나나 스무디,음료,2800
,맥도날드,모카 프라페(휘핑크림 없음),음료,2800
,맥도날드,그린티 프라페(휘핑크림 없음),음료,2800
,귀족족발,"""실속세트(왕족발,미니매운족발,주먹밥)""",세트류,30000
,귀족족발,"""대박세트(왕족발,보쌈,매운왕족발)""",세트류,60000
,귀족족발,"""반반세트(왕족발,보쌈,매운왕족발)""",세트류,40000
,귀족족발,냉채족발,족발/보쌈,22000
,귀족족발,왕족발대,족발/보쌈,25000
,귀족족발,왕족발중,족발/보쌈,22000
,귀족족발,왕족발소,족발/보쌈,20000
,귀족족발,족발골뱅이,족발/보쌈,20000
,귀족족발,매운왕족발,족발/보쌈,25000
,귀족족발,미니매운족발대,족발/보쌈,18000
,귀족족발,미니매운족발중,족발/보쌈,15000
,귀족족발,보쌈대,족발/보쌈,25000
,귀족족발,보쌈중,족발/보쌈,22000
,귀족족발,보쌈소,족발/보쌈,20000
,귀족족발,쟁반막국수,사이드/기타,6000
,귀족족발,김범벅주먹밥(2인),사이드/기타,5000
,귀족족발,소주,사이드/기타,2000
,굽네치킨,굽네 오리지널,치킨,15000
,굽네치킨,굽네 오리지널(순살),치킨,18000
,굽네치킨,굽네 오리지널 통다리,치킨,17000
,굽네치킨,"""굽네 오리지널 윙,봉""",치킨,17000
,굽네치킨,고추 바사삭치킨,치킨,16000
,굽네치킨,고추 바사삭치킨(순살),치킨,19000
,굽네치킨,굽네 양념치킨,치킨,17000
,굽네치킨,굽네 쌀강정,치킨,17000
,굽네치킨,굽네 핫치킨,치킨,16000
,굽네치킨,굽네 데리치킨,치킨,17000
,굽네치킨,굽네폭립,사이드,18000
,굽네치킨,굽네핫미니족,사이드,17000
,굽네치킨,굽네핫닭발,사이드,16000
,굽네치킨,굽네볼케이노,치킨,17000
,굽네치킨,굽네후르츄소이갈릭,치킨,17000
,굽네치킨,굽네순살+굽네통다리,반반세트,18000
,굽네치킨,굽네순살+굽네윙봉,반반세트,18000
,굽네치킨,굽네통다리+굽네윙봉,반반세트,17000
,복천루,짜장면,면류,4500
,복천루,간짜장,면류,5000
,복천루,짬뽕,면류,5000
,복천루,우동,면류,5000
,복천루,울면,면류,5000
,복천루,볶짜면,면류,5500
,복천루,볶짬면,면류,5500
,복천루,탕짜면,면류,5500
,복천루,탕짬면,면류,5500
,복천루,탕볶밥,밥류,5500
,복천루,볶음밥,밥류,5500
,복천루,짜장밥,밥류,5500
,복천루,짬뽕밥,밥류,5500
,복천루,탕수육 小,요리류,12000
,복천루,탕수육 中,요리류,16000
,복천루,탕수육 大,요리류,21000
,복천루,세트0:탕수육+짜장2+만두+콜라,세트류,10000
,복천루,세트1.깐풍육+짜장2+만두+콜라,세트류,10000
,병천순대국,병천순대국,식사,6000
,병천순대국,뼈해장국,식사,7000
,병천순대국,우거지순대국,식사,7000
,병천순대국,매운순대국,식사,7000
,병천순대국,닭육계장,식사,6000
,병천순대국,뚝배기불고기,식사,6000
,병천순대국,반계탕,식사,7000
,병천순대국,삼계탕,식사,12000
,병천순대국,떡(만두)국 (밥포함),식사,6000
,병천순대국,부대찌개(1인분),식사,6000
,병천순대국,부대찌개(2인분),식사,14000
,병천순대국,참치알밥,식사,5000
,병천순대국,순대 한접시,식사,6000
,병천순대국,머리고기수육,안주메뉴,15000
,병천순대국,순대곱창볶음,안주메뉴,15000
,병천순대국,오징어순대,안주메뉴,15000
,병천순대국,술국,안주메뉴,12000
,병천순대국,모듬순대,안주메뉴,15000
,병천순대국,순대곱창전골,안주메뉴,28000
,돈까스원정대,세트1:(김치볶음밥 or 김치참치덮밥)+돈가스+소우동,볶음밥세트,7000
,돈까스원정대,세트2:(치킨데리야끼 or 해물볶음밥 or 새우볶음밥)+돈가스+소우동,볶음밥세트,8000
,돈까스원정대,원정대A세트:돈가스+치킨가스+소우동,돈가스세트,8000
,돈까스원정대,원정대B세트:돈가스+생선가스+소우동,돈가스세트,8000
,돈까스원정대,원정대C세트:돈가스+함박스텍+소우동,돈가스세트,8000
,돈까스원정대,원정대D세트:치킨가스+생선가스+소우동,돈가스세트,8000
,돈까스원정대,원정대E세트:생선가스+함박스텍+소우동,돈가스세트,8000
,돈까스원정대,원정대F세트:치킨가스+함박스텍+소우동,돈가스세트,8000
,돈까스원정대,모듬가스:돈가스+치킨가스+생선가스+함박스텍+새우가스,돈가스세트,13000
,돈까스원정대,새우가스추가,돈가스세트추가,2000
,돈까스원정대,어린이돈가스,돈가스및함박스텍,4500
,돈까스원정대,원정대돈가스,돈가스및함박스텍,6500
,돈까스원정대,카레돈가스,돈가스및함박스텍,7000
,돈까스원정대,치킨가스,돈가스및함박스텍,7000
,돈까스원정대,돈가스정식,돈가스및함박스텍,7000
,돈까스원정대,생선가스,돈가스및함박스텍,7000
,돈까스원정대,베이컨돈가스,돈가스및함박스텍,7000
,돈까스원정대,함박스텍,돈가스및함박스텍,7000
,돈까스원정대,새우가스,돈가스및함박스텍,7500
,돈까스원정대,치즈돈가스,돈가스및함박스텍,7500
,돈까스원정대,스페셜정식:돈가스+생선+함박+새우,돈가스및함박스텍,7500
,돈까스원정대,매운돈가스,돈가스및함박스텍,7000
,돈까스원정대,카레라이스,볶음밥및덮밥,5500
,돈까스원정대,참치김치덮밥,볶음밥및덮밥,5500
,돈까스원정대,김치카레돈가스덮밥,볶음밥및덮밥,7000
,돈까스원정대,새우볶음밥,볶음밥및덮밥,6000
,돈까스원정대,제육덮밥,볶음밥및덮밥,6000
,돈까스원정대,김치볶음밥,볶음밥및덮밥,5500
,돈까스원정대,해물볶음밥,볶음밥및덮밥,6500
,돈까스원정대,오징어덮밥,볶음밥및덮밥,6500
,돈까스원정대,치킨데리야끼볶음밥,볶음밥및덮밥,6500
,돈까스원정대,우동,우동류,3000
,돈까스원정대,김치우동,우동류,4000
,돈까스원정대,새우튀김우동,우동류,5000
,돈까스원정대,돈가스튀김우동,우동류,5000
,돈까스원정대,모듬우동(새우+김치+돈가스),우동류,5500
,돈까스원정대,냉모밀,우동류,5500
,돈까스원정대,냉모밀정식,우동류,8000
,돈까스원정대,소우동(타메뉴와 함께 주문시 배달가능),우동류,1500
,돈까스원정대,콜라,음료,1000
,돈까스원정대,사이다,음료,1000
,내가찜한닭,안동찜닭(대),찜닭,34000
,내가찜한닭,안동찜닭(중),찜닭,25000
,내가찜한닭,안동찜닭(소),찜닭,17000
,내가찜한닭,고추장찜닭(대),찜닭,34000
,내가찜한닭,고추장찜닭(중),찜닭,25000
,내가찜한닭,고추장찜닭(소),찜닭,17000
,내가찜한닭,순살안동찜닭(대),찜닭,34000
,내가찜한닭,순살안동찜닭(중),찜닭,25000
,내가찜한닭,순살안동찜닭(소),찜닭,17000
,내가찜한닭,순살고추장찜닭(대),찜닭,34000
,내가찜한닭,순살고추장찜닭(중),찜닭,25000
,내가찜한닭,순살고추장찜닭(소),찜닭,17000
,내가찜한닭,치즈찜닭안동맛(대),찜닭,37000
,내가찜한닭,치즈찜닭안동맛(중),찜닭,28000
,내가찜한닭,치즈찜닭안동맛(소),찜닭,20000
,내가찜한닭,치즈찜닭고추장맛(대),찜닭,37000
,내가찜한닭,치즈찜닭고추장맛(중),찜닭,28000
,내가찜한닭,치즈찜닭고추장맛(소),찜닭,20000
,내가찜한닭,만두,추가메뉴,2000
,내가찜한닭,당면,추가메뉴,2000
,내가찜한닭,치즈떡,추가메뉴,2000
,내가찜한닭,공기밥,추가메뉴,1000
,내가찜한닭,음료수500ml,음료,1000
,내가찜한닭,음료수1.2L,음료,2000
,피자샵,콤비네이션피자R,피자,12900
,피자샵,콤비네이션피자L,피자,14900
,피자샵,콤비네이션피자XXXL,피자,20900
,피자샵,불고기피자R,피자,12900
,피자샵,불고기피자L,피자,14900
,피자샵,불고기피자XXXL,피자,20900
,피자샵,치즈피자R,피자,12900
,피자샵,치즈피자L,피자,14900
,피자샵,치즈피자XXXL,피자,20900
,피자샵,야채피자R,피자,12900
,피자샵,야채피자L,피자,14900
,피자샵,야채피자XXXL,피자,20900
,피자샵,페페로니피자R,피자,12900
,피자샵,페페로니피자L,피자,14900
,피자샵,페페로니피자XXXL,피자,20900
,피자샵,하와이언피자R,피자,12900
,피자샵,하와이언피자L,피자,14900
,피자샵,하와이언피자XXXL,피자,20900
,피자샵,베이컨체다치즈피자R,피자,12900
,피자샵,베이컨체다치즈피자L,피자,14900
,피자샵,베이컨체다치즈피자XXXL,피자,20900
,피자샵,수제고구마피자R,피자,13900
,피자샵,수제고구마피자L,피자,15900
,피자샵,수제고구마피자XXXL,피자,22900
,피자샵,포테이토피자R,피자,13900
,피자샵,포테이토피자L,피자,15900
,피자샵,포테이토피자XXXL,피자,22900
,피자샵,치킨바베큐피자R,피자,13900
,피자샵,치킨바베큐피자L,피자,15900
,피자샵,치킨바베큐피자XXXL,피자,22900
,피자샵,핫치킨피자R,피자,13900
,피자샵,핫치킨피자L,피자,15900
,피자샵,핫치킨피자XXXL,피자,22900
,피자샵,통마늘불고기피자R,피자,13900
,피자샵,통마늘불고기피자L,피자,15900
,피자샵,통마늘불고기피자XXXL,피자,22900
,피자샵,쉬림프피자R,피자,14900
,피자샵,쉬림프피자L,피자,16900
,피자샵,쉬림프피자XXXL,피자,24900
,피자샵,핫치킨쉬림프피자R,피자,14900
,피자샵,핫치킨쉬림프피자,피자,16900
,피자샵,핫치킨쉬림프피자XXXL,피자,24900
,피자샵,더블바베큐피자R,피자,14900
,피자샵,더블바베큐피자L,피자,16900
,피자샵,더블바베큐피자XXXL,피자,24900
,피자샵,쏘핫불고기피자R,피자,14900
,피자샵,쏘핫불고기피자L,피자,16900
,피자샵,치즈후라이피자R,피자,14900
,피자샵,치즈후라이피자L,피자,16900
,피자샵,스파이시도이치피자R,피자,14900
,피자샵,스파이시도이치피자L,피자,16900
,피자샵,스파이시도이치피자XXXL,피자,24900
,피자샵,베이컨쉬림프피자R,피자,15900
,피자샵,베이컨쉬림프피자L,피자,17900
,피자샵,베이컨쉬림프피자XXXL,피자,26900
,피자샵,훈제치킨(한마리),사이드메뉴,9900
,피자샵,치즈오븐스파게티,사이드메뉴,5000
,피자샵,고구마스파게티,사이드메뉴,5500
,피자샵,핫칠리스파게티,사이드메뉴,5500
,피자샵,치킨스파게티,사이드메뉴,5500
,피자샵,오지치즈 후라이,사이드메뉴,5000
,피자샵,버팔로윙(5조각),사이드메뉴,4000
,피자샵,치킨텐더(4조각),사이드메뉴,4000
,피자샵,치즈스틱(5조각),사이드메뉴,4000
,피자샵,코카콜라500mL,사이드메뉴,1300
,피자샵,코카콜라1.25L,사이드메뉴,1800
,피자샵,스프라이트500mL,사이드메뉴,1300
,피자샵,스프라이트1.25L,사이드메뉴,1800
,피자샵,수제갈릭소스,사이드메뉴,400
,피자샵,수제피클,사이드메뉴,500
,피자샵,오리지널,도우선택,0
,피자샵,치즈크러스트,도우선택,3000
,피자샵,크림치즈,도우선택,4000
,피자샵,골드,도우선택,4000
,피자샵,바이트,도우선택,5000
,피자샵,리치골드,도우선택,5000
,피자샵,소보로,도우선택,5000
,피자샵,콤비네이션,토핑선택,0
,피자샵,불고기,토핑선택,0
,피자샵,치즈,토핑선택,0
,피자샵,야채,토핑선택,0
,피자샵,페페로니,토핑선택,0
,피자샵,하와이언,토핑선택,0
,피자샵,베이컨체다치즈,토핑선택,0
,피자샵,수제고구마,토핑선택,1000
,피자샵,포테이토,토핑선택,1000
,피자샵,치킨바베큐,토핑선택,1000
,피자샵,핫치킨,토핑선택,1000
,피자샵,통마늘불고기,토핑선택,1000
,피자샵,쉬림프,토핑선택,2000
,피자샵,핫치킨쉬림프,토핑선택,2000
,피자샵,더블바베큐,토핑선택,2000
,피자샵,쏘핫불고기,토핑선택,2000
,피자샵,스파이시도이치,토핑선택,2000
,피자샵,베이컨쉬림프,토핑선택,3000
,피자샵,하프앤하프피자R,하프앤하프피자,13900
,피자샵,하프앤하프피자L,하프앤하프피자,15900
,피자샵,하프앤하프피자XXXL,하프앤하프피자,22900
,피자샵,오리지널피자R + 오리지널피자R,원플러스원피자,22900
,피자샵,오리지널피자L + 오리지널피자L,원플러스원피자,26900
,피자샵,오리지널피자R + 치즈오븐스파게티 + 체다웨지감자 + 치킨텐더 + 핫윙,스위트박스,24900
,피자샵,오리지널피자R + 훈제치킨 + 그릴소세지 + 크리스피포테이토,스위트박스,28900
,피자샵,세트1: 오리지널피자L + 오븐스파게티 + 콜라500mL,세트메뉴,18500
,피자샵,세트2: 오리지널피자L + 오븐스파게티 + 버팔로윙 + 콜라1.25L,세트메뉴,22000
,피자샵,세트3: 오리지널피자L + 오븐스파게티 + 훈제치킨 + 콜라1.25L,세트메뉴,27000
